molecule_chembl_id,first_approval,inn_name,max_phase
CHEMBL4298010,2018,VELMANASE ALFA,4.0
CHEMBL3545062,2016,VELPATASVIR,4.0
CHEMBL3137309,2016,VENETOCLAX,4.0
CHEMBL4066936,2021,VERICIGUAT,4.0
CHEMBL3707382,2017,VESTRONIDASE ALFA,4.0
CHEMBL2107826,2018,VIBEGRON,4.0
CHEMBL306700,2021,VILOXAZINE,4.0
CHEMBL4298062,2020,VILTOLARSEN,4.0
CHEMBL5314379,2021,VOCLOSPORIN,4.0
CHEMBL2107873,2018,VONICOG ALFA,4.0
CHEMBL2079130,2022,VONOPRAZAN,4.0
CHEMBL493982,2014,VORAPAXAR,4.0
CHEMBL3707275,2018,VORETIGENE NEPARVOVEC,4.0
CHEMBL3707276,2021,VOSORITIDE,4.0
CHEMBL4101807,2019,VOXELOTOR,4.0
CHEMBL3707372,2017,VOXILAPREVIR,4.0
CHEMBL4594511,2022,VUTRISIRAN,4.0
CHEMBL3936761,2019,ZANUBRUTINIB,4.0
CHEMBL2397415,2023,ZAVEGEPANT,4.0
CHEMBL4105630,2023,ZURANOLONE,4.0
